LeaderboardId,tags
16e9791,speed
12bd251,
d4a571,"j-pop,house"
ba4071,
1821871,
1aafc71,"electronic,tech"
1e07d71,
1a56891,"tech,electronic,house"
19be191,balanced
1ad6671,
f92291,
12b2751,
b72471,
18f5d91,"balanced,dance,electronic"
1697371,speed
1685891,"electronic,j-pop,dance-style"
12bd271,
128ea71,
1232e71,
b4ff91,
16d2291,"tech,hardcore"
1ae1251,
1a52371,
1ace531,"electronic,balanced"
1d3f171,balanced
197ba91,
d00c91,electronic
1ff8e91,
19b2771,
1bfaa71,
1a1e591,"electronic,balanced,speed"
1a52b91,
1d70971,
1e07d51,
11cf897,"dance-style,dance"
1a7a391,
1a56871,"tech,electronic,house"
1e19991,"pop,dance-style"
ca4091,
d77191,k-pop
1791451,"metal,speed"
194b491,balanced
1fc8591,"balanced,accuracy"
1e8fe91,
1c3e171,
849a91,"electronic,trance,dance,techno"
194b471,balanced
1a2cd51,"speedcore,speed"
206b251,"balanced,hardcore"
15f7491,"balanced,accuracy"
1c20891,"electronic,video-game-soundtrack,tech,dance-style"
f12471,balanced
f12491,balanced
1b4f971,"speedcore,speed"
18fdf91,
13d0191,
19b9791,
142f451,"speed,classical-orchestral,speedcore"
1362d51,
182bc91,"balanced,j-pop,vocaloid"
1dc9451,
4a2a11,j-rock
d77131,k-pop
1911b11,"accuracy,pop,dance"
1bf7671,
1d3f191,balanced
1925991,"electronic,dubstep,balanced"
1ac5691,
1a39591,"electronic,dance-style"
1ac0c51,
17dc491,balanced
18f6291,"dance,balanced"
1a80e71,
1a93891,
198db71,"electronic,classical-orchestral,speed"
1bb8d71,"balanced,speed,electronic,hardcore"
1a01671,"balanced,speed"
1ac0c71,
1c4af91,"electronic,dance,tech,dance-style"
1677a91,"pop,dance-style"
19cf191,balanced
1b26a91,"electronic,balanced"
1770791,"j-pop,balanced"
1adc091,balanced
19bfe91,
1ab2f91,
10f6b91,"dance-style,tech,pop,hip-hop-rap"
1b7fb91,"balanced,j-rock,video-game-soundtrack"
1a58791,
1aae291,"accuracy,balanced,video-game-soundtrack"
1687f91,
1a77891,
1956671,
16e9771,speed
1a32a91,"fitness,j-rock"
1bb8d51,"balanced,speed,electronic,hardcore"
12fa271,
847b51,"electronic,metal"
1ffb671,"electronic,dance,tech"
1a7f971,
11c7771,
1bf9671,
16bb151,
d4b891,
